Date,isf,BTC-USD_logret,EEM_logret,ETH-USD_logret,EWZ_logret
2021-08-10,0.3099596053969096,-0.01697414139260822,0.0013423961129354865,-0.008293840284283538,0.0037311305342549155
2021-08-11,-0.0046553953438370765,0.0001887605723412682,0.0026794802137624506,0.007153275977337787,-0.0018637500343366526
2021-08-12,0.09726790013062897,-0.025891753544200504,-0.008830924223764854,-0.03893450520374174,-0.01828987509520225
2021-08-13,-0.11235908519866793,0.07300947971891747,-0.0025099277453343055,0.0876507144106246,0.004063440899211114
2021-08-17,-0.06260132739332944,-0.02886919903458737,-0.018507893770341982,-0.045918101850540585,-0.008857059425642543
2021-08-18,-0.10858462365767887,0.002364966650012081,0.0015883140662112155,0.0017378470909151286,-0.03163210636850593
2021-08-19,0.028914408753851262,0.04188585333234935,-0.017210612823834223,0.052443987656742644,-0.011253888564110552
2021-08-20,-0.050906945856871624,0.05459790698385328,-0.0008076713443866024,0.03222504353107742,0.01154067084826447
2021-08-24,0.24891886349655076,-0.03784489433094968,0.022433026850134184,-0.045234914863446364,0.04249991969347325
2021-08-25,0.2558102282101008,0.02596012195042943,0.0011669915474693128,0.016400535612025917,0.015041905029973284
2021-08-26,-0.05879777780316589,-0.0421022974523753,-0.009569597752795467,-0.039399594678693924,-0.023065399332490067
2021-08-27,0.002098646459454928,0.04409943030226678,0.012287044022791453,0.05346662166628677,0.026858193229890095
2021-08-31,-0.011687449144667884,0.002371071858731938,0.01363958799261793,0.06290900442875601,-0.00848055624647307
2021-09-01,0.07094431579280217,0.03500565378801719,0.012702831983396645,0.11047670605029397,0.006844783741878696
2021-09-02,0.16794711282491742,0.00979272478817146,-0.0045315872398128485,-0.011497420215943173,-0.01928438381918607
2021-09-03,-0.016927261251315356,0.014044128006187486,0.005284967000401593,0.03870954193797657,-0.0027856800401551266
2021-09-08,0.17371490370899276,-0.015494793572991005,-0.014706251483598436,0.020487104285756428,-0.058807021231159856
2021-09-09,-0.020448702850178663,0.006488390533953229,-0.0019011087693120098,-0.02021110853351262,0.032116199011028974
2021-09-10,0.11479446105313844,-0.03303518664446581,-0.0011423044198455503,-0.06504453354220181,-0.014917037843467746
2021-09-14,0.008267951649329315,0.046272006777909304,-0.008395430308405309,0.04279574125220146,-0.009950312527920599
2021-09-15,0.17534619073364022,0.022754601314508963,-0.00019164734185380094,0.05285190318499516,-0.005443331069818254
2021-09-16,0.04699737236179391,-0.0081907394359386,-0.011371287639361516,-0.012241805357654444,-0.016510062856878536
2021-09-17,0.10174930767189488,-0.010854079709278335,-0.00427357079153265,-0.04958267329461904,-0.02783738149682877
2021-09-21,-0.3547857581149167,-0.051488267863326775,0.0073741915400438824,-0.06801426341716456,0.01960834109463209
2021-09-22,-0.3355945754756292,0.06839960199678301,0.012432358539175795,0.10740224120202764,0.0147572403798894
2021-09-23,-0.23050196796715677,0.02985630902322461,0.007813932525471653,0.02491734340194673,0.013658197547411932
2021-09-24,-0.2816175767552524,-0.04686219528987527,-0.011941099255810444,-0.0735825168405753,-0.01425636917480365
2021-09-28,-0.045503428798406846,-0.028852332947741827,-0.01299727075108398,-0.04419205837126463,-0.036967655421931485
2021-09-29,0.16131825022815083,0.012828924814572349,-0.00935983971867468,0.016199335296305763,0.006205431895477446
2021-09-30,-0.04950391123405325,0.05218276011816411,0.007971208930623586,0.050750481317291936,-0.006205431895477315
2021-10-01,0.125344792215642,0.09420841893127979,-0.000992890558029582,0.09702570492125512,0.02913880127615335
2021-10-05,0.0749945279863956,0.047747610534684515,0.007033178648442008,0.04013796243015964,-0.00594575912046979
2021-10-06,-0.005336897808716767,0.07201410137731079,-0.005622528265264289,0.01747973872931597,0.004696839056649879
2021-10-07,0.022849950882317817,-0.028498794333346032,0.019344268399197267,0.0020681610706543684,-0.005010894804479403
2021-10-08,-0.013442479290723196,0.0030037607441677503,0.0037456029328470372,-0.006771971181186702,0.019587131941224554
2021-10-12,0.05219659733402912,-0.02543576350608531,-0.005139431658932432,-0.014999231849763954,-0.002492995121877251
2021-10-13,0.3078344774850524,0.023978814816483514,0.01377696761644121,0.032016263514870025,0.016094470295856762
2021-10-14,-0.016215441318234713,-0.0013872457018979745,0.003122660496852306,0.048658746194800685,-0.0030751264402823983
2021-10-15,-0.010811564001941117,0.0718874583745788,0.012008677078325862,0.020035739475399373,0.024038813165660367
2021-10-19,0.0002728396901957829,0.03541344366049976,0.013229902078682795,0.03380434033523954,-0.04512967776222769
2021-10-20,-0.041040082101251235,0.026577834542035658,-0.00019035212298660587,0.06932166672355176,0.006663487688782411
2021-10-21,-0.07945713993993724,-0.059027668390729156,-0.006498644803486648,-0.02476753487036384,-0.04926458083671485
2021-10-22,0.06824779494074519,-0.02470225108270476,-0.0021115164513483193,-0.020971750100473262,-0.0006645804079381373
2021-10-26,0.1379760423867223,-0.04337718610106227,-0.005174905787147157,-0.020787698018054492,-0.023019243601717445
2021-10-27,0.20517056607122613,-0.03166384386368273,-0.008103453348480484,-0.04983931112215124,0.0029472150883545012
2021-10-28,0.22685901323631188,0.03593449158802419,0.0009680899540255799,0.0869566596858413,-0.016153392656812707
2021-10-29,0.06592164155213551,0.026144375505153635,-0.014621444153352533,0.0292888727711617,-0.025922737635462653
2021-11-02,0.11840885684731786,0.0357758773484733,-0.009003692534599657,0.05842034560426265,-0.018293328611049015
2021-11-03,0.10898772720699189,-0.004062805617150114,0.00470750533657977,0.004872733178223109,0.02665045336480732
2021-11-04,0.24210449443833715,-0.02439903425460908,-0.002350940514973858,-0.015281502662407579,-0.025966828567518092
2021-11-05,0.10432203898380099,-0.005328129187967981,-0.001177588236243855,-0.011321819445762802,0.022966273014428943
2021-11-09,0.18338837386798315,-0.008845099182201409,-0.0038994179043377866,-0.016134694668512174,0.016244243025817857
2021-11-10,0.23619508915193407,-0.02995816542044536,-0.004110672626151915,-0.021106741316112072,0.0006576487641867984
2021-11-11,0.26909064852801523,-0.0006967481072823624,0.017114371977313813,0.02011691639529473,0.033287954109687996
2021-11-12,0.34950906266091086,-0.012300437518712916,0.002695908910117758,-0.01346528379168726,-0.019256271523822116
2021-11-16,0.1544696274384312,-0.05492245425158357,0.0013496431368324436,-0.07780164664278183,-0.023939406645045756
2021-11-17,0.10273077557003958,0.00343096492223367,-0.0052158932016860005,0.01675224011100887,-0.014037788200974689
2021-11-18,0.09635720417883335,-0.058423750403308876,-0.012277214644872346,-0.06926861053318167,-0.019028626233681067
2021-11-19,0.15199371002785275,0.02046697304630566,-0.0015698657758627323,0.0717640730233107,0.0006858725074398686
2021-11-23,-0.07580686703772024,0.022481248103212805,-0.0009904188375577298,0.059882469847224416,0.012608959517213959
2021-11-24,0.10764152550467142,-0.02263871996463873,-0.0013881001715271338,-0.023491400765718547,0.009772586297936918
2021-11-30,0.03910542242249033,-0.013955922421075117,-0.0010233415375189275,0.04107277003664529,-0.012000999851418
2021-12-01,-0.037898196547653244,0.003928780734843055,0.0036787012235976317,-0.00965216974274941,-0.016345432789470118
2021-12-02,0.11032322451333698,-0.013227302108743101,0.01216556714331241,-0.016638228436503717,0.041214810782821014
2021-12-03,0.07200589441259385,-0.05233158566534184,-0.014207599607471757,-0.06658343260740118,0.001680911375294299
2021-12-07,-0.023969590213762916,0.002319467736866812,0.015697758386148907,-0.010070823926960222,0.017071835262423993
2021-12-08,-0.09630399684773623,-0.0038592862213869153,0.003985588978276239,0.0283981686841627,0.018384734491855265
2021-12-09,-0.015412448312817635,-0.057721555808476536,-0.004784633664056446,-0.07470126889815015,-0.026556021609755495
2021-12-10,0.03732058138889671,-0.009035819421615396,0.0007990446857801454,-0.05265581300515999,0.006868444271474716
2021-12-14,-0.14748250048160483,-0.002674827620426481,-0.002266383492857563,-0.010302372946123368,-0.009197170615807465
2021-12-15,-0.24681659397904832,0.04783877809998121,-0.0028920879941102076,0.07034177960891322,0.003193124122234277
2021-12-16,-0.2287014083774923,-0.025504064198459072,0.0012405530332698827,-0.014013495196179625,0.013720647581448352
2021-12-17,-0.15632688939161024,-0.031180093256039692,-0.004971033627109672,-0.02116468104642357,-0.011597300282196184
2021-12-21,0.1469597420301409,0.042928792887466996,0.01672278102055922,0.021729392067072688,0.0010907200810088627
2021-12-22,0.11118457163045035,-0.006315834406489169,0.0047566160036323175,-0.009537359345520004,0.013713790495894615
2021-12-23,-0.030090867937562882,0.043381939329586325,0.005144497309653433,0.031130875373133478,-0.005390893549126926
2021-12-28,0.046075277294843495,-0.062151426511976506,-0.0032745926165553426,-0.06040142319578915,-0.007135396549114847
2021-12-29,0.23182028406113903,-0.024336011956341844,-0.004520286965005037,-0.04640796995498094,-0.01915824232838268
2021-12-30,0.1555746510840989,0.01566773871313257,0.011390747164673342,0.023241539950406245,0.026125148371735577
2021-12-31,0.1672716141157187,-0.018649172756865187,-0.0049009564118954,-0.00844169203451989,0.0039264306967510005
2022-01-04,0.09336487035633095,-0.012138934663861074,-0.0034612259665679434,0.008649790399625644,-0.004395721108092054
2022-01-05,0.09035098181665638,-0.05206628845481275,-0.016451250590124675,-0.06637919922310019,-0.026787204596110063
2022-01-06,-0.016090351622647894,-0.009410297303589778,0.004551157609350978,-0.03788159613599658,0.009382875700146962
2022-01-07,0.010425176615533438,-0.037847988650375176,0.009040557047525445,-0.06814818392330264,0.018505216024979003
2022-01-11,0.46716421591429313,0.021633410637439378,0.02285012442308164,0.049055408505269085,0.036381024108183106
2022-01-12,0.22951771705690602,0.027993907251911834,0.01645722392168474,0.04059232704491726,0.030262706518236808
2022-01-13,0.2718076767526517,-0.03137582795207003,-0.014260450470316845,-0.03745437376600755,-0.0020819402607215784
2022-01-14,0.21661871483700726,0.011859664695822615,-0.00039906224698563994,0.01882036684483606,0.011053747692493314
2022-01-19,-0.2534735889961679,-0.01500991044287061,0.0042573953857241,-0.021790268306875832,0.03402850879586261
2022-01-20,-0.20990575119001903,-0.02581674309560386,0.005849733801824314,-0.031069137876988995,0.007997401564282504
2022-01-21,-0.20959197340077468,-0.10960468291543993,-0.01458710048320229,-0.15978661233704647,-0.006994155995002618
2022-01-25,0.28737568683634973,0.008142486826951165,-0.0018645803000455455,0.006365155947078696,0.029384538141611467
2022-01-26,0.1355084420233204,-0.0027608244495656064,-0.012731024980892926,0.004912804357988148,0.011776337719967177
2022-01-27,-0.0017865889874632418,0.007733837890785913,-0.01161935093992294,-0.018413426720136978,0.014528082137290616
2022-01-28,0.07581170199811102,0.017247505090414967,0.004875403391825942,0.049945386741980194,-0.0016038475609729988
2022-02-01,0.14068851067677784,0.006737318502634114,0.006123593134793376,0.037899015902413284,0.016933623964095208
2022-02-02,-0.09618592729181824,-0.04731073995912287,-0.0016292377056228175,-0.03991900189846375,-0.006864227178417577
2022-02-03,0.11788651641934911,0.005441215831991581,-0.010655765212047547,-0.0013768725863691853,-0.007858041116802661
2022-02-04,0.08082413850144422,0.11062688345744714,0.0024690865819590245,0.10762195699877354,-0.0003156559551553598
2022-02-08,-0.029625916898796616,0.006324808965338507,0.00963221454072068,-0.006340582774359995,0.001870534500678109
2022-02-09,0.004323509526732691,0.00498211368199733,0.015582510923855212,0.03673697694103097,0.0034196696707743295
2022-02-10,-0.03325489112595154,-0.01760339378138894,-0.0066485943645140985,-0.051293944903900664,0.006496583023244167
2022-02-11,0.07106899690901279,-0.026921126055171853,-0.015276750373238225,-0.05000275191289092,0.0027713125101108366
2022-02-15,0.08351363114101573,0.045630604487240684,0.021471016656690742,0.08065348682875585,0.01634419995538861
2022-02-16,0.15762032987150845,-0.01385529504989858,0.007256740678923162,-0.016503080476892827,0.009858154526104897
2022-02-17,-0.014561152344882367,-0.08108233071910446,-0.011717293352939459,-0.08203477627474137,-0.021939307490980966
2022-02-18,-0.17561576525326678,-0.012586526423760572,-0.010007430205615958,-0.03379564796746988,0.00030378065520044817
2022-02-23,0.16018281832126763,-0.026183634615420347,-0.011727851053619528,-0.01871675631661119,0.0017921596834267234
2022-02-24,0.26357717825566457,0.027399579951549815,-0.02086047975821196,0.0029710451975588936,-0.025080660933120787
2022-02-25,0.1973700678945765,0.022738450595305906,0.018329329153175814,0.0621049200162798,0.01156079108296062
2022-03-01,0.33142255258344877,0.026533380332524757,-0.013356450317950932,0.018088331874394136,0.00030412456029870144
2022-03-02,0.31081245738864083,-0.009753715935407227,0.0017334733210044103,-0.007553031531305678,0.03229924590462959
2022-03-03,0.3842065684656798,-0.03409447865241336,-0.014172467160818013,-0.03999069193805145,0.017214224281101177
2022-03-04,0.1518861384922608,-0.0812852755652355,-0.02040867543621573,-0.07976638173113913,-0.008132309412672685
2022-03-08,-0.1336754063123079,0.01758473821596099,0.0032543680268134647,0.03112913711734261,0.006337849230858986
2022-03-09,-0.31365419117503074,0.08046083301385845,0.02791947687163029,0.057694315245381184,0.026715713316285854
2022-03-10,-0.21826136013793548,-0.06254685680053026,-0.01890935453520242,-0.045620009985423746,0.0029249067194385883
2022-03-11,-0.03782212913496115,-0.016425482290646415,-0.021151310072793666,-0.018765736502640632,-0.025737474950532573
2022-03-15,0.050048855940814596,-0.00830247189817811,0.0014431160136581934,0.01130485477367516,-0.021439386588844887
2022-03-16,-0.15393145210190762,0.044865467674200424,0.07745080820706632,0.05635772436345545,0.03396440372557517
2022-03-17,-0.08877848347465277,-0.004690916877794194,-0.005129952828733761,0.015321408134705386,0.026364648811537602
2022-03-18,0.0063245238733740106,0.020538517974936225,0.014209697355324385,0.0453147147891774,0.02424541258128255
2022-03-22,-0.22614178320653971,0.03070379130997368,0.017974435547474653,0.025602884706367478,0.011188986831651279
2022-03-23,-0.04868876896546476,0.012531246090632069,-0.0066196699178656445,0.019299107399374765,0.014635047630324562
2022-03-24,0.030286773963251145,0.024593725965785046,0.00529936723528849,0.025084636099407708,0.017661151145684055
2022-03-25,-0.07515648702398794,0.008782716407665668,-0.007959478664647131,-0.0004475252385110946,0.014969283138473101
2022-03-29,0.06778931918224608,0.00714059973919024,0.01689197944098366,0.019397235082778932,0.012224536723427765
2022-03-30,-0.05628138383262385,-0.0085279952347302,-0.0028321252745808533,-0.004959336101979359,-0.0031745460153713126
2022-03-31,0.04184536663011727,-0.03291800954258311,-0.015166669738668329,-0.03105641221848376,0.0018530199299387742
2022-04-01,-0.018488741635935224,0.016183454010017757,0.016474779981743765,0.04990028142552588,0.0345712176403796
2022-04-05,-0.1399290143720931,-0.02314486060589607,-0.018583091702331005,-0.03157573691482621,-0.030835018694174113
2022-04-06,-0.21675652219334088,-0.05294570510057487,-0.01317244439941551,-0.07297264110082666,-0.017107773250606428
2022-04-07,0.11281796078347658,0.0068529242315328075,-0.007987735298248236,0.0192302835457947,0.0026511116704003176
2022-04-08,0.09550598500504866,-0.028353972258937266,0.0008906207572963876,-0.01282459540711932,0.002380102899304505
2022-04-12,0.011673525566096632,0.015198991801760951,-0.003160336414152122,0.016410516719180812,-0.0013306006793593725
