text,text_bert,text_clasico,sentiment,language,source,score_lexico
Solana alcanza nuevo máximo histórico superando los $300 impulsada por actividad DeFi,Solana alcanza nuevo máximo histórico superando los $300 impulsada por actividad DeFi,solana alcanza nuevo maximo historico superando $300 impulsada actividad defi,positive,es,Ampliacion Manual Ecuador,1.2
Ecuador logra superávit fiscal por segundo trimestre consecutivo mejorando calificación de riesgo,Ecuador logra superávit fiscal por segundo trimestre consecutivo mejorando calificación de riesgo,ecuador logra superavit fiscal segundo trimestre consecutivo mejorando calificacion riesgo,positive,es,Ampliacion Manual Ecuador,-1.0
Bitcoin desploma 22% en 48 horas tras anuncio de regulación cripto en China y EEUU,Bitcoin desploma 22% en 48 horas tras anuncio de regulación cripto en China y EEUU,desploma 22% horas tras anuncio regulacion china eeuu,negative,es,Ampliacion Manual Ecuador,0.0
Ecuador enfrenta recesión técnica con dos trimestres consecutivos de contracción económica,Ecuador enfrenta recesión técnica con dos trimestres consecutivos de contracción económica,ecuador enfrenta recesion tecnica dos trimestres consecutivos contraccion economica,negative,es,Ampliacion Manual Ecuador,0.0
"Ethereum colapsa por debajo de $2,000 generando liquidaciones masivas en DeFi","Ethereum colapsa por debajo de $2,000 generando liquidaciones masivas en DeFi","colapsa debajo $2,000 generando liquidaciones masivas defi",negative,es,Ampliacion Manual Ecuador,-1.0
Crisis bancaria en Ecuador: intervención del Banco Central ante problemas de liquidez,Crisis bancaria en Ecuador intervención del Banco Central ante problemas de liquidez,crisis bancaria ecuador intervencion banco central problemas liquidez,negative,es,Ampliacion Manual Ecuador,-1.0
El precio del petróleo cae a mínimos de dos años golpeando las exportaciones ecuatorianas,El precio del petróleo cae a mínimos de dos años golpeando las exportaciones ecuatorianas,petroleo cae minimos dos anos golpeando exportaciones ecuatorianas,negative,es,Ampliacion Manual Ecuador,-1.0
"BTC retrocede al nivel de $40,000 ante el colapso de un importante exchange cripto","BTC retrocede al nivel de $40,000 ante el colapso de un importante exchange cripto","retrocede nivel $40,000 colapso importante exchange",negative,es,Ampliacion Manual Ecuador,-2.0
La inflación en Ecuador sube al 6.1% su nivel más alto en cinco años afectando al consumo,La inflación en Ecuador sube al 6.1% su nivel más alto en cinco años afectando al consumo,inflacion ecuador sube 6.1% nivel mas alto cinco anos afectando consumo,negative,es,Ampliacion Manual Ecuador,1.0
Pánico en mercados: S&P 500 cae 4% y arrastra a las criptomonedas a pérdidas del 15%,Pánico en mercados S P 500 cae 4% y arrastra a las criptomonedas a pérdidas del 15%,panico mercados cae arrastra criptomonedas perdidas 15%,negative,es,Ampliacion Manual Ecuador,-1.0
Ecuador baja calificación crediticia por Moody's ante incumplimiento de metas fiscales,Ecuador baja calificación crediticia por Moody s ante incumplimiento de metas fiscales,ecuador baja calificacion crediticia moody incumplimiento metas fiscales,negative,es,Ampliacion Manual Ecuador,-1.0
"Inversores huyen del mercado cripto: salidas de capital por $2,000 millones en una semana","Inversores huyen del mercado cripto salidas de capital por $2,000 millones en una semana","inversores huyen salidas capital $2,000 millones semana",negative,es,Ampliacion Manual Ecuador,0.0
Cardano pierde el 35% de su valor en un mes ante falta de adopción y competencia de Solana,Cardano pierde el 35% de su valor en un mes ante falta de adopción y competencia de Solana,cardano pierde 35% falta adopcion competencia solana,negative,es,Ampliacion Manual Ecuador,-1.0
El desempleo en Ecuador aumenta al 5.4% su nivel más alto desde la pandemia de 2020,El desempleo en Ecuador aumenta al 5.4% su nivel más alto desde la pandemia de 2020,desempleo ecuador aumenta 5.4% nivel mas alto pandemia,negative,es,Ampliacion Manual Ecuador,-1.0
El Banco Central del Ecuador publicará sus estadísticas macroeconómicas el próximo jueves,El Banco Central del Ecuador publicará sus estadísticas macroeconómicas el próximo jueves,banco central ecuador publicara estadisticas macroeconomicas proximo jueves,neutral,es,Ampliacion Manual Ecuador,0.0
"Bitcoin se mantiene estable alrededor de los $45,000 sin movimientos significativos","Bitcoin se mantiene estable alrededor de los $45,000 sin movimientos significativos","mantiene estable alrededor $45,000 movimientos significativos",neutral,es,Ampliacion Manual Ecuador,0.0
La Superintendencia de Compañías presenta su informe anual de empresas cotizadas en Ecuador,La Superintendencia de Compañías presenta su informe anual de empresas cotizadas en Ecuador,superintendencia companias presenta informe anual empresas cotizadas ecuador,neutral,es,Ampliacion Manual Ecuador,0.0
Ethereum actualiza su protocolo según el calendario de desarrollo publicado por la fundación,Ethereum actualiza su protocolo según el calendario de desarrollo publicado por la fundación,actualiza protocolo segun calendario desarrollo publicado fundacion,neutral,es,Ampliacion Manual Ecuador,0.0
El volumen de transacciones en la Bolsa de Valores de Quito se mantiene en niveles normales,El volumen de transacciones en la Bolsa de Valores de Quito se mantiene en niveles normales,volumen transacciones bolsa valores quito mantiene niveles normales,neutral,es,Ampliacion Manual Ecuador,0.0
La Fed mantiene tasas sin cambios a la espera de nuevos datos de empleo e inflación,La Fed mantiene tasas sin cambios a la espera de nuevos datos de empleo e inflación,fed mantiene tasas cambios espera nuevos datos empleo inflacion,neutral,es,Ampliacion Manual Ecuador,0.0
Comienza la temporada de resultados corporativos en EEUU con expectativas moderadas,Comienza la temporada de resultados corporativos en EEUU con expectativas moderadas,comienza temporada resultados corporativos eeuu expectativas moderadas,neutral,es,Ampliacion Manual Ecuador,0.0
El BID publica estudio sobre el sistema financiero de Ecuador y sus perspectivas 2025-2030,El BID publica estudio sobre el sistema financiero de Ecuador y sus perspectivas 2025-2030,bid publica estudio sistema financiero ecuador perspectivas 2025-2030,neutral,es,Ampliacion Manual Ecuador,0.0
"Bitcoin consolida posición en rango $42,000-$46,000 sin catalizadores claros de movimiento","Bitcoin consolida posición en rango $42,000-$46,000 sin catalizadores claros de movimiento","consolida posicion rango $42,000-$46,000 catalizadores claros movimiento",neutral,es,Ampliacion Manual Ecuador,0.0
El Ministerio de Finanzas del Ecuador presenta el presupuesto del Estado para el próximo año,El Ministerio de Finanzas del Ecuador presenta el presupuesto del Estado para el próximo año,ministerio finanzas ecuador presenta presupuesto proximo ano,neutral,es,Ampliacion Manual Ecuador,0.0
La tasa referencial activa del BCE se mantiene sin modificaciones por tercer mes consecutivo,La tasa referencial activa del BCE se mantiene sin modificaciones por tercer mes consecutivo,tasa referencial activa bce mantiene modificaciones tercer consecutivo,neutral,es,Ampliacion Manual Ecuador,0.0
Reunión ordinaria del directorio del Banco Central de Ecuador sin cambios en política monetaria,Reunión ordinaria del directorio del Banco Central de Ecuador sin cambios en política monetaria,reunion ordinaria directorio banco central ecuador cambios politica monetaria,neutral,es,Ampliacion Manual Ecuador,0.0
